

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 16:14:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  6600 ;;		line 12 in file "PWM.c"
  6601 ;; Parameters:    Size  Location     Type
  6602 ;;  freq            4    6[BANK0 ] long 
  6603 ;; Auto vars:     Size  Location     Type
  6604 ;;		None
  6605 ;; Return value:  Size  Location     Type
  6606 ;;                  1    wreg      void 
  6607 ;; Registers used:
  6608 ;;		wreg, status,2, status,0, pclath, cstack
  6609 ;; Tracked objects:
  6610 ;;		On entry : 0/0
  6611 ;;		On exit  : 0/0
  6612 ;;		Unchanged: 0/0
  6613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6614 ;;      Params:         0       4       0       0       0
  6615 ;;      Locals:         0       0       0       0       0
  6616 ;;      Temps:          4       0       0       0       0
  6617 ;;      Totals:         4       4       0       0       0
  6618 ;;Total ram usage:        8 bytes
  6619 ;; Hardware stack levels used: 1
  6620 ;; Hardware stack levels required when called: 1
  6621 ;; This function calls:
  6622 ;;		___aldiv
  6623 ;; This function is called by:
  6624 ;;		_PWM1_Duty
  6625 ;;		_PWM2_Duty
  6626 ;; This function uses a non-reentrant model
  6627 ;;
  6628                           
  6629                           
  6630                           ;psect for function _PWM_Init
  6631  0921                     _PWM_Init:
  6632  0921                     l1888:	
  6633                           ;incstack = 0
  6634                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  6635                           
  6636                           
  6637                           ;PWM.c: 12: void PWM_Init(long freq);PWM.c: 13: {;PWM.c: 14:   PR2 = (4000000/(freq*4*4)
      +                          ) - 1;
  6638  0921  1283               	bcf	3,5	;RP0=0, select bank0
  6639  0922  1303               	bcf	3,6	;RP1=0, select bank0
  6640  0923  0826               	movf	PWM_Init@freq,w
  6641  0924  00F9               	movwf	??_PWM_Init
  6642  0925  0827               	movf	PWM_Init@freq+1,w
  6643  0926  00FA               	movwf	??_PWM_Init+1
  6644  0927  0828               	movf	PWM_Init@freq+2,w
  6645  0928  00FB               	movwf	??_PWM_Init+2
  6646  0929  0829               	movf	PWM_Init@freq+3,w
  6647  092A  00FC               	movwf	??_PWM_Init+3
  6648  092B  3002               	movlw	2
  6649  092C                     u2035:
  6650  092C  1003               	clrc
  6651  092D  0DF9               	rlf	??_PWM_Init,f
  6652  092E  0DFA               	rlf	??_PWM_Init+1,f
  6653  092F  0DFB               	rlf	??_PWM_Init+2,f
  6654  0930  0DFC               	rlf	??_PWM_Init+3,f
  6655  0931                     u2030:
  6656  0931  3EFF               	addlw	-1
  6657  0932  1D03               	skipz
  6658  0933  292C               	goto	u2035
  6659  0934  3002               	movlw	2
  6660  0935                     u2045:
  6661  0935  1003               	clrc
  6662  0936  0DF9               	rlf	??_PWM_Init,f
  6663  0937  0DFA               	rlf	??_PWM_Init+1,f
  6664  0938  0DFB               	rlf	??_PWM_Init+2,f
  6665  0939  0DFC               	rlf	??_PWM_Init+3,f
  6666  093A                     u2040:
  6667  093A  3EFF               	addlw	-1
  6668  093B  1D03               	skipz
  6669  093C  2935               	goto	u2045
  6670  093D  087C               	movf	??_PWM_Init+3,w
  6671  093E  00F3               	movwf	___aldiv@divisor+3
  6672  093F  087B               	movf	??_PWM_Init+2,w
  6673  0940  00F2               	movwf	___aldiv@divisor+2
  6674  0941  087A               	movf	??_PWM_Init+1,w
  6675  0942  00F1               	movwf	___aldiv@divisor+1
  6676  0943  0879               	movf	??_PWM_Init,w
  6677  0944  00F0               	movwf	___aldiv@divisor
  6678  0945  3000               	movlw	0
  6679  0946  00F7               	movwf	___aldiv@dividend+3
  6680  0947  303D               	movlw	61
  6681  0948  00F6               	movwf	___aldiv@dividend+2
  6682  0949  3009               	movlw	9
  6683  094A  00F5               	movwf	___aldiv@dividend+1
  6684  094B  3000               	movlw	0
  6685  094C  00F4               	movwf	___aldiv@dividend
  6686  094D  120A  158A  2368  120A  158A  	fcall	___aldiv
  6687  0952  0870               	movf	?___aldiv,w
  6688  0953  3EFF               	addlw	255
  6689  0954  1683               	bsf	3,5	;RP0=1, select bank1
  6690  0955  1303               	bcf	3,6	;RP1=0, select bank1
  6691  0956  0092               	movwf	18	;volatile
  6692  0957                     l35:
  6693  0957  0008               	return
  6694  0958                     __end_of_PWM_Init:
  6695                           
  6696                           	psect	text26
  6697  0B68                     __ptext26:	
  6698 ;; *************** function ___aldiv *****************
  6699 ;; Defined at:
  6700 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  6701 ;; Parameters:    Size  Location     Type
  6702 ;;  divisor         4    0[COMMON] long 
  6703 ;;  dividend        4    4[COMMON] long 
  6704 ;; Auto vars:     Size  Location     Type
  6705 ;;  quotient        4    2[BANK0 ] long 
  6706 ;;  sign            1    1[BANK0 ] unsigned char 
  6707 ;;  counter         1    0[BANK0 ] unsigned char 
  6708 ;; Return value:  Size  Location     Type
  6709 ;;                  4    0[COMMON] long 
  6710 ;; Registers used:
  6711 ;;		wreg, status,2, status,0
  6712 ;; Tracked objects:
  6713 ;;		On entry : 0/0
  6714 ;;		On exit  : 0/0
  6715 ;;		Unchanged: 0/0
  6716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6717 ;;      Params:         8       0       0       0       0
  6718 ;;      Locals:         0       6       0       0       0
  6719 ;;      Temps:          1       0       0       0       0
  6720 ;;      Totals:         9       6       0       0       0
  6721 ;;Total ram usage:       15 bytes
  6722 ;; Hardware stack levels used: 1
  6723 ;; This function calls:
  6724 ;;		Nothing
  6725 ;; This function is called by:
  6726 ;;		_PWM_Init
  6727 ;;		_PWM1_Duty
  6728 ;;		_PWM2_Duty
  6729 ;; This function uses a non-reentrant model
  6730 ;;
  6731                           
  6732                           
  6733                           ;psect for function ___aldiv
  6734  0B68                     ___aldiv:
  6735  0B68                     l1834:	
  6736                           ;incstack = 0
  6737                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6738                           
  6739  0B68  1283               	bcf	3,5	;RP0=0, select bank0
  6740  0B69  1303               	bcf	3,6	;RP1=0, select bank0
  6741  0B6A  01A1               	clrf	___aldiv@sign
  6742  0B6B                     l1836:
  6743  0B6B  1FF3               	btfss	___aldiv@divisor+3,7
  6744  0B6C  2B6E               	goto	u1901
  6745  0B6D  2B6F               	goto	u1900
  6746  0B6E                     u1901:
  6747  0B6E  2B7C               	goto	l389
  6748  0B6F                     u1900:
  6749  0B6F                     l1838:
  6750  0B6F  09F0               	comf	___aldiv@divisor,f
  6751  0B70  09F1               	comf	___aldiv@divisor+1,f
  6752  0B71  09F2               	comf	___aldiv@divisor+2,f
  6753  0B72  09F3               	comf	___aldiv@divisor+3,f
  6754  0B73  0AF0               	incf	___aldiv@divisor,f
  6755  0B74  1903               	skipnz
  6756  0B75  0AF1               	incf	___aldiv@divisor+1,f
  6757  0B76  1903               	skipnz
  6758  0B77  0AF2               	incf	___aldiv@divisor+2,f
  6759  0B78  1903               	skipnz
  6760  0B79  0AF3               	incf	___aldiv@divisor+3,f
  6761  0B7A  01A1               	clrf	___aldiv@sign
  6762  0B7B  0AA1               	incf	___aldiv@sign,f
  6763  0B7C                     l389:
  6764  0B7C  1FF7               	btfss	___aldiv@dividend+3,7
  6765  0B7D  2B7F               	goto	u1911
  6766  0B7E  2B80               	goto	u1910
  6767  0B7F                     u1911:
  6768  0B7F  2B8F               	goto	l1844
  6769  0B80                     u1910:
  6770  0B80                     l1840:
  6771  0B80  09F4               	comf	___aldiv@dividend,f
  6772  0B81  09F5               	comf	___aldiv@dividend+1,f
  6773  0B82  09F6               	comf	___aldiv@dividend+2,f
  6774  0B83  09F7               	comf	___aldiv@dividend+3,f
  6775  0B84  0AF4               	incf	___aldiv@dividend,f
  6776  0B85  1903               	skipnz
  6777  0B86  0AF5               	incf	___aldiv@dividend+1,f
  6778  0B87  1903               	skipnz
  6779  0B88  0AF6               	incf	___aldiv@dividend+2,f
  6780  0B89  1903               	skipnz
  6781  0B8A  0AF7               	incf	___aldiv@dividend+3,f
  6782  0B8B                     l1842:
  6783  0B8B  3001               	movlw	1
  6784  0B8C  00F8               	movwf	??___aldiv
  6785  0B8D  0878               	movf	??___aldiv,w
  6786  0B8E  06A1               	xorwf	___aldiv@sign,f
  6787  0B8F                     l1844:
  6788  0B8F  3000               	movlw	0
  6789  0B90  00A5               	movwf	___aldiv@quotient+3
  6790  0B91  3000               	movlw	0
  6791  0B92  00A4               	movwf	___aldiv@quotient+2
  6792  0B93  3000               	movlw	0
  6793  0B94  00A3               	movwf	___aldiv@quotient+1
  6794  0B95  3000               	movlw	0
  6795  0B96  00A2               	movwf	___aldiv@quotient
  6796  0B97                     l1846:
  6797  0B97  0873               	movf	___aldiv@divisor+3,w
  6798  0B98  0472               	iorwf	___aldiv@divisor+2,w
  6799  0B99  0471               	iorwf	___aldiv@divisor+1,w
  6800  0B9A  0470               	iorwf	___aldiv@divisor,w
  6801  0B9B  1903               	skipnz
  6802  0B9C  2B9E               	goto	u1921
  6803  0B9D  2B9F               	goto	u1920
  6804  0B9E                     u1921:
  6805  0B9E  2BEC               	goto	l1866
  6806  0B9F                     u1920:
  6807  0B9F                     l1848:
  6808  0B9F  01A0               	clrf	___aldiv@counter
  6809  0BA0  0AA0               	incf	___aldiv@counter,f
  6810  0BA1  2BAF               	goto	l1852
  6811  0BA2                     l1850:
  6812  0BA2  3001               	movlw	1
  6813  0BA3  00F8               	movwf	??___aldiv
  6814  0BA4                     u1935:
  6815  0BA4  1003               	clrc
  6816  0BA5  0DF0               	rlf	___aldiv@divisor,f
  6817  0BA6  0DF1               	rlf	___aldiv@divisor+1,f
  6818  0BA7  0DF2               	rlf	___aldiv@divisor+2,f
  6819  0BA8  0DF3               	rlf	___aldiv@divisor+3,f
  6820  0BA9  0BF8               	decfsz	??___aldiv,f
  6821  0BAA  2BA4               	goto	u1935
  6822  0BAB  3001               	movlw	1
  6823  0BAC  00F8               	movwf	??___aldiv
  6824  0BAD  0878               	movf	??___aldiv,w
  6825  0BAE  07A0               	addwf	___aldiv@counter,f
  6826  0BAF                     l1852:
  6827  0BAF  1FF3               	btfss	___aldiv@divisor+3,7
  6828  0BB0  2BB2               	goto	u1941
  6829  0BB1  2BB3               	goto	u1940
  6830  0BB2                     u1941:
  6831  0BB2  2BA2               	goto	l1850
  6832  0BB3                     u1940:
  6833  0BB3                     l1854:
  6834  0BB3  3001               	movlw	1
  6835  0BB4  00F8               	movwf	??___aldiv
  6836  0BB5                     u1955:
  6837  0BB5  1003               	clrc
  6838  0BB6  0DA2               	rlf	___aldiv@quotient,f
  6839  0BB7  0DA3               	rlf	___aldiv@quotient+1,f
  6840  0BB8  0DA4               	rlf	___aldiv@quotient+2,f
  6841  0BB9  0DA5               	rlf	___aldiv@quotient+3,f
  6842  0BBA  0BF8               	decfsz	??___aldiv,f
  6843  0BBB  2BB5               	goto	u1955
  6844  0BBC                     l1856:
  6845  0BBC  0873               	movf	___aldiv@divisor+3,w
  6846  0BBD  0277               	subwf	___aldiv@dividend+3,w
  6847  0BBE  1D03               	skipz
  6848  0BBF  2BCA               	goto	u1965
  6849  0BC0  0872               	movf	___aldiv@divisor+2,w
  6850  0BC1  0276               	subwf	___aldiv@dividend+2,w
  6851  0BC2  1D03               	skipz
  6852  0BC3  2BCA               	goto	u1965
  6853  0BC4  0871               	movf	___aldiv@divisor+1,w
  6854  0BC5  0275               	subwf	___aldiv@dividend+1,w
  6855  0BC6  1D03               	skipz
  6856  0BC7  2BCA               	goto	u1965
  6857  0BC8  0870               	movf	___aldiv@divisor,w
  6858  0BC9  0274               	subwf	___aldiv@dividend,w
  6859  0BCA                     u1965:
  6860  0BCA  1C03               	skipc
  6861  0BCB  2BCD               	goto	u1961
  6862  0BCC  2BCE               	goto	u1960
  6863  0BCD                     u1961:
  6864  0BCD  2BDD               	goto	l1862
  6865  0BCE                     u1960:
  6866  0BCE                     l1858:
  6867  0BCE  0870               	movf	___aldiv@divisor,w
  6868  0BCF  02F4               	subwf	___aldiv@dividend,f
  6869  0BD0  0871               	movf	___aldiv@divisor+1,w
  6870  0BD1  1C03               	skipc
  6871  0BD2  0F71               	incfsz	___aldiv@divisor+1,w
  6872  0BD3  02F5               	subwf	___aldiv@dividend+1,f
  6873  0BD4  0872               	movf	___aldiv@divisor+2,w
  6874  0BD5  1C03               	skipc
  6875  0BD6  0F72               	incfsz	___aldiv@divisor+2,w
  6876  0BD7  02F6               	subwf	___aldiv@dividend+2,f
  6877  0BD8  0873               	movf	___aldiv@divisor+3,w
  6878  0BD9  1C03               	skipc
  6879  0BDA  0F73               	incfsz	___aldiv@divisor+3,w
  6880  0BDB  02F7               	subwf	___aldiv@dividend+3,f
  6881  0BDC                     l1860:
  6882  0BDC  1422               	bsf	___aldiv@quotient,0
  6883  0BDD                     l1862:
  6884  0BDD  3001               	movlw	1
  6885  0BDE                     u1975:
  6886  0BDE  1003               	clrc
  6887  0BDF  0CF3               	rrf	___aldiv@divisor+3,f
  6888  0BE0  0CF2               	rrf	___aldiv@divisor+2,f
  6889  0BE1  0CF1               	rrf	___aldiv@divisor+1,f
  6890  0BE2  0CF0               	rrf	___aldiv@divisor,f
  6891  0BE3  3EFF               	addlw	-1
  6892  0BE4  1D03               	skipz
  6893  0BE5  2BDE               	goto	u1975
  6894  0BE6                     l1864:
  6895  0BE6  3001               	movlw	1
  6896  0BE7  02A0               	subwf	___aldiv@counter,f
  6897  0BE8  1D03               	btfss	3,2
  6898  0BE9  2BEB               	goto	u1981
  6899  0BEA  2BEC               	goto	u1980
  6900  0BEB                     u1981:
  6901  0BEB  2BB3               	goto	l1854
  6902  0BEC                     u1980:
  6903  0BEC                     l1866:
  6904  0BEC  0821               	movf	___aldiv@sign,w
  6905  0BED  1903               	btfsc	3,2
  6906  0BEE  2BF0               	goto	u1991
  6907  0BEF  2BF1               	goto	u1990
  6908  0BF0                     u1991:
  6909  0BF0  2BFC               	goto	l1870
  6910  0BF1                     u1990:
  6911  0BF1                     l1868:
  6912  0BF1  09A2               	comf	___aldiv@quotient,f
  6913  0BF2  09A3               	comf	___aldiv@quotient+1,f
  6914  0BF3  09A4               	comf	___aldiv@quotient+2,f
  6915  0BF4  09A5               	comf	___aldiv@quotient+3,f
  6916  0BF5  0AA2               	incf	___aldiv@quotient,f
  6917  0BF6  1903               	skipnz
  6918  0BF7  0AA3               	incf	___aldiv@quotient+1,f
  6919  0BF8  1903               	skipnz
  6920  0BF9  0AA4               	incf	___aldiv@quotient+2,f
  6921  0BFA  1903               	skipnz
  6922  0BFB  0AA5               	incf	___aldiv@quotient+3,f
  6923  0BFC                     l1870:
  6924  0BFC  0825               	movf	___aldiv@quotient+3,w
  6925  0BFD  00F3               	movwf	?___aldiv+3
  6926  0BFE  0824               	movf	___aldiv@quotient+2,w
  6927  0BFF  00F2               	movwf	?___aldiv+2
  6928  0C00  0823               	movf	___aldiv@quotient+1,w
  6929  0C01  00F1               	movwf	?___aldiv+1
  6930  0C02  0822               	movf	___aldiv@quotient,w
  6931  0C03  00F0               	movwf	?___aldiv
  6932  0C04                     l399:
  6933  0C04  0008               	return
  6934  0C05                     __end_of___aldiv:
  6935                           
  6936                           	psect	text27
  6937  08B7                     __ptext27:	
  6938 ;; *************** function _ADC_Read *****************
  6939 ;; Defined at:
  6940 ;;		line 17 in file "adc.c"
  6941 ;; Parameters:    Size  Location     Type
  6942 ;;  channel         1    wreg     unsigned char 
  6943 ;; Auto vars:     Size  Location     Type
  6944 ;;  channel         1    4[COMMON] unsigned char 
  6945 ;; Return value:  Size  Location     Type
  6946 ;;                  2    0[COMMON] unsigned int 
