

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 13 14:39:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6151 ;;      Temps:          4       0       0       0       0
  6152 ;;      Totals:         4       4       0       0       0
  6153 ;;Total ram usage:        8 bytes
  6154 ;; Hardware stack levels used: 1
  6155 ;; Hardware stack levels required when called: 1
  6156 ;; This function calls:
  6157 ;;		___aldiv
  6158 ;; This function is called by:
  6159 ;;		_PWM1_Duty
  6160 ;;		_PWM2_Duty
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _PWM_Init
  6166  0AB3                     _PWM_Init:
  6167  0AB3                     l1648:	
  6168                           ;incstack = 0
  6169                           ; Regs used in _PWM_Init: [wreg+status,2+status,0+pclath+cstack]
  6170                           
  6171                           
  6172                           ;PWM.c: 12: void PWM_Init(long freq);PWM.c: 13: {;PWM.c: 14:   PR2 = (4000000/(freq*4*4)
      +                          ) - 1;
  6173  0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  6174  0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  6175  0AB5  0826               	movf	PWM_Init@freq,w
  6176  0AB6  00F9               	movwf	??_PWM_Init
  6177  0AB7  0827               	movf	PWM_Init@freq+1,w
  6178  0AB8  00FA               	movwf	??_PWM_Init+1
  6179  0AB9  0828               	movf	PWM_Init@freq+2,w
  6180  0ABA  00FB               	movwf	??_PWM_Init+2
  6181  0ABB  0829               	movf	PWM_Init@freq+3,w
  6182  0ABC  00FC               	movwf	??_PWM_Init+3
  6183  0ABD  3002               	movlw	2
  6184  0ABE                     u1725:
  6185  0ABE  1003               	clrc
  6186  0ABF  0DF9               	rlf	??_PWM_Init,f
  6187  0AC0  0DFA               	rlf	??_PWM_Init+1,f
  6188  0AC1  0DFB               	rlf	??_PWM_Init+2,f
  6189  0AC2  0DFC               	rlf	??_PWM_Init+3,f
  6190  0AC3                     u1720:
  6191  0AC3  3EFF               	addlw	-1
  6192  0AC4  1D03               	skipz
  6193  0AC5  2ABE               	goto	u1725
  6194  0AC6  3002               	movlw	2
  6195  0AC7                     u1735:
  6196  0AC7  1003               	clrc
  6197  0AC8  0DF9               	rlf	??_PWM_Init,f
  6198  0AC9  0DFA               	rlf	??_PWM_Init+1,f
  6199  0ACA  0DFB               	rlf	??_PWM_Init+2,f
  6200  0ACB  0DFC               	rlf	??_PWM_Init+3,f
  6201  0ACC                     u1730:
  6202  0ACC  3EFF               	addlw	-1
  6203  0ACD  1D03               	skipz
  6204  0ACE  2AC7               	goto	u1735
  6205  0ACF  087C               	movf	??_PWM_Init+3,w
  6206  0AD0  00F3               	movwf	___aldiv@divisor+3
  6207  0AD1  087B               	movf	??_PWM_Init+2,w
  6208  0AD2  00F2               	movwf	___aldiv@divisor+2
  6209  0AD3  087A               	movf	??_PWM_Init+1,w
  6210  0AD4  00F1               	movwf	___aldiv@divisor+1
  6211  0AD5  0879               	movf	??_PWM_Init,w
  6212  0AD6  00F0               	movwf	___aldiv@divisor
  6213  0AD7  3000               	movlw	0
  6214  0AD8  00F7               	movwf	___aldiv@dividend+3
  6215  0AD9  303D               	movlw	61
  6216  0ADA  00F6               	movwf	___aldiv@dividend+2
  6217  0ADB  3009               	movlw	9
  6218  0ADC  00F5               	movwf	___aldiv@dividend+1
  6219  0ADD  3000               	movlw	0
  6220  0ADE  00F4               	movwf	___aldiv@dividend
  6221  0ADF  120A  158A  24E1  120A  158A  	fcall	___aldiv
  6222  0AE4  0870               	movf	?___aldiv,w
  6223  0AE5  3EFF               	addlw	255
  6224  0AE6  1683               	bsf	3,5	;RP0=1, select bank1
  6225  0AE7  1303               	bcf	3,6	;RP1=0, select bank1
  6226  0AE8  0092               	movwf	18	;volatile
  6227  0AE9                     l35:
  6228  0AE9  0008               	return
  6229  0AEA                     __end_of_PWM_Init:
  6230                           
  6231                           	psect	text26
  6232  0CE1                     __ptext26:	
  6233 ;; *************** function ___aldiv *****************
  6234 ;; Defined at:
  6235 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  6236 ;; Parameters:    Size  Location     Type
  6237 ;;  divisor         4    0[COMMON] long 
  6238 ;;  dividend        4    4[COMMON] long 
  6239 ;; Auto vars:     Size  Location     Type
  6240 ;;  quotient        4    2[BANK0 ] long 
  6241 ;;  sign            1    1[BANK0 ] unsigned char 
  6242 ;;  counter         1    0[BANK0 ] unsigned char 
  6243 ;; Return value:  Size  Location     Type
  6244 ;;                  4    0[COMMON] long 
  6245 ;; Registers used:
  6246 ;;		wreg, status,2, status,0
  6247 ;; Tracked objects:
  6248 ;;		On entry : 0/0
  6249 ;;		On exit  : 0/0
  6250 ;;		Unchanged: 0/0
  6251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6252 ;;      Params:         8       0       0       0       0
  6253 ;;      Locals:         0       6       0       0       0
  6254 ;;      Temps:          1       0       0       0       0
  6255 ;;      Totals:         9       6       0       0       0
  6256 ;;Total ram usage:       15 bytes
  6257 ;; Hardware stack levels used: 1
  6258 ;; This function calls:
  6259 ;;		Nothing
  6260 ;; This function is called by:
  6261 ;;		_PWM_Init
  6262 ;;		_PWM1_Duty
  6263 ;;		_PWM2_Duty
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           
  6268                           ;psect for function ___aldiv
  6269  0CE1                     ___aldiv:
  6270  0CE1                     l1594:	
  6271                           ;incstack = 0
  6272                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  6273                           
  6274  0CE1  1283               	bcf	3,5	;RP0=0, select bank0
  6275  0CE2  1303               	bcf	3,6	;RP1=0, select bank0
  6276  0CE3  01A1               	clrf	___aldiv@sign
  6277  0CE4                     l1596:
  6278  0CE4  1FF3               	btfss	___aldiv@divisor+3,7
  6279  0CE5  2CE7               	goto	u1591
  6280  0CE6  2CE8               	goto	u1590
  6281  0CE7                     u1591:
  6282  0CE7  2CF5               	goto	l365
  6283  0CE8                     u1590:
  6284  0CE8                     l1598:
  6285  0CE8  09F0               	comf	___aldiv@divisor,f
  6286  0CE9  09F1               	comf	___aldiv@divisor+1,f
  6287  0CEA  09F2               	comf	___aldiv@divisor+2,f
  6288  0CEB  09F3               	comf	___aldiv@divisor+3,f
  6289  0CEC  0AF0               	incf	___aldiv@divisor,f
  6290  0CED  1903               	skipnz
  6291  0CEE  0AF1               	incf	___aldiv@divisor+1,f
  6292  0CEF  1903               	skipnz
  6293  0CF0  0AF2               	incf	___aldiv@divisor+2,f
  6294  0CF1  1903               	skipnz
  6295  0CF2  0AF3               	incf	___aldiv@divisor+3,f
  6296  0CF3  01A1               	clrf	___aldiv@sign
  6297  0CF4  0AA1               	incf	___aldiv@sign,f
  6298  0CF5                     l365:
  6299  0CF5  1FF7               	btfss	___aldiv@dividend+3,7
  6300  0CF6  2CF8               	goto	u1601
  6301  0CF7  2CF9               	goto	u1600
  6302  0CF8                     u1601:
  6303  0CF8  2D08               	goto	l1604
  6304  0CF9                     u1600:
  6305  0CF9                     l1600:
  6306  0CF9  09F4               	comf	___aldiv@dividend,f
  6307  0CFA  09F5               	comf	___aldiv@dividend+1,f
  6308  0CFB  09F6               	comf	___aldiv@dividend+2,f
  6309  0CFC  09F7               	comf	___aldiv@dividend+3,f
  6310  0CFD  0AF4               	incf	___aldiv@dividend,f
  6311  0CFE  1903               	skipnz
  6312  0CFF  0AF5               	incf	___aldiv@dividend+1,f
  6313  0D00  1903               	skipnz
  6314  0D01  0AF6               	incf	___aldiv@dividend+2,f
  6315  0D02  1903               	skipnz
  6316  0D03  0AF7               	incf	___aldiv@dividend+3,f
  6317  0D04                     l1602:
  6318  0D04  3001               	movlw	1
  6319  0D05  00F8               	movwf	??___aldiv
  6320  0D06  0878               	movf	??___aldiv,w
  6321  0D07  06A1               	xorwf	___aldiv@sign,f
  6322  0D08                     l1604:
  6323  0D08  3000               	movlw	0
  6324  0D09  00A5               	movwf	___aldiv@quotient+3
  6325  0D0A  3000               	movlw	0
  6326  0D0B  00A4               	movwf	___aldiv@quotient+2
  6327  0D0C  3000               	movlw	0
  6328  0D0D  00A3               	movwf	___aldiv@quotient+1
  6329  0D0E  3000               	movlw	0
  6330  0D0F  00A2               	movwf	___aldiv@quotient
  6331  0D10                     l1606:
  6332  0D10  0873               	movf	___aldiv@divisor+3,w
  6333  0D11  0472               	iorwf	___aldiv@divisor+2,w
  6334  0D12  0471               	iorwf	___aldiv@divisor+1,w
  6335  0D13  0470               	iorwf	___aldiv@divisor,w
  6336  0D14  1903               	skipnz
  6337  0D15  2D17               	goto	u1611
  6338  0D16  2D18               	goto	u1610
  6339  0D17                     u1611:
  6340  0D17  2D65               	goto	l1626
  6341  0D18                     u1610:
  6342  0D18                     l1608:
  6343  0D18  01A0               	clrf	___aldiv@counter
  6344  0D19  0AA0               	incf	___aldiv@counter,f
  6345  0D1A  2D28               	goto	l1612
  6346  0D1B                     l1610:
  6347  0D1B  3001               	movlw	1
  6348  0D1C  00F8               	movwf	??___aldiv
  6349  0D1D                     u1625:
  6350  0D1D  1003               	clrc
  6351  0D1E  0DF0               	rlf	___aldiv@divisor,f
  6352  0D1F  0DF1               	rlf	___aldiv@divisor+1,f
  6353  0D20  0DF2               	rlf	___aldiv@divisor+2,f
  6354  0D21  0DF3               	rlf	___aldiv@divisor+3,f
  6355  0D22  0BF8               	decfsz	??___aldiv,f
  6356  0D23  2D1D               	goto	u1625
  6357  0D24  3001               	movlw	1
  6358  0D25  00F8               	movwf	??___aldiv
  6359  0D26  0878               	movf	??___aldiv,w
  6360  0D27  07A0               	addwf	___aldiv@counter,f
  6361  0D28                     l1612:
  6362  0D28  1FF3               	btfss	___aldiv@divisor+3,7
  6363  0D29  2D2B               	goto	u1631
  6364  0D2A  2D2C               	goto	u1630
  6365  0D2B                     u1631:
  6366  0D2B  2D1B               	goto	l1610
  6367  0D2C                     u1630:
  6368  0D2C                     l1614:
  6369  0D2C  3001               	movlw	1
  6370  0D2D  00F8               	movwf	??___aldiv
  6371  0D2E                     u1645:
  6372  0D2E  1003               	clrc
  6373  0D2F  0DA2               	rlf	___aldiv@quotient,f
  6374  0D30  0DA3               	rlf	___aldiv@quotient+1,f
  6375  0D31  0DA4               	rlf	___aldiv@quotient+2,f
  6376  0D32  0DA5               	rlf	___aldiv@quotient+3,f
  6377  0D33  0BF8               	decfsz	??___aldiv,f
  6378  0D34  2D2E               	goto	u1645
  6379  0D35                     l1616:
  6380  0D35  0873               	movf	___aldiv@divisor+3,w
  6381  0D36  0277               	subwf	___aldiv@dividend+3,w
  6382  0D37  1D03               	skipz
  6383  0D38  2D43               	goto	u1655
  6384  0D39  0872               	movf	___aldiv@divisor+2,w
  6385  0D3A  0276               	subwf	___aldiv@dividend+2,w
  6386  0D3B  1D03               	skipz
  6387  0D3C  2D43               	goto	u1655
  6388  0D3D  0871               	movf	___aldiv@divisor+1,w
  6389  0D3E  0275               	subwf	___aldiv@dividend+1,w
  6390  0D3F  1D03               	skipz
  6391  0D40  2D43               	goto	u1655
  6392  0D41  0870               	movf	___aldiv@divisor,w
  6393  0D42  0274               	subwf	___aldiv@dividend,w
  6394  0D43                     u1655:
  6395  0D43  1C03               	skipc
  6396  0D44  2D46               	goto	u1651
  6397  0D45  2D47               	goto	u1650
  6398  0D46                     u1651:
  6399  0D46  2D56               	goto	l1622
  6400  0D47                     u1650:
  6401  0D47                     l1618:
  6402  0D47  0870               	movf	___aldiv@divisor,w
  6403  0D48  02F4               	subwf	___aldiv@dividend,f
  6404  0D49  0871               	movf	___aldiv@divisor+1,w
  6405  0D4A  1C03               	skipc
  6406  0D4B  0F71               	incfsz	___aldiv@divisor+1,w
  6407  0D4C  02F5               	subwf	___aldiv@dividend+1,f
  6408  0D4D  0872               	movf	___aldiv@divisor+2,w
  6409  0D4E  1C03               	skipc
  6410  0D4F  0F72               	incfsz	___aldiv@divisor+2,w
  6411  0D50  02F6               	subwf	___aldiv@dividend+2,f
  6412  0D51  0873               	movf	___aldiv@divisor+3,w
  6413  0D52  1C03               	skipc
  6414  0D53  0F73               	incfsz	___aldiv@divisor+3,w
  6415  0D54  02F7               	subwf	___aldiv@dividend+3,f
  6416  0D55                     l1620:
  6417  0D55  1422               	bsf	___aldiv@quotient,0
  6418  0D56                     l1622:
  6419  0D56  3001               	movlw	1
  6420  0D57                     u1665:
  6421  0D57  1003               	clrc
  6422  0D58  0CF3               	rrf	___aldiv@divisor+3,f
  6423  0D59  0CF2               	rrf	___aldiv@divisor+2,f
  6424  0D5A  0CF1               	rrf	___aldiv@divisor+1,f
  6425  0D5B  0CF0               	rrf	___aldiv@divisor,f
  6426  0D5C  3EFF               	addlw	-1
  6427  0D5D  1D03               	skipz
  6428  0D5E  2D57               	goto	u1665
  6429  0D5F                     l1624:
  6430  0D5F  3001               	movlw	1
  6431  0D60  02A0               	subwf	___aldiv@counter,f
  6432  0D61  1D03               	btfss	3,2
  6433  0D62  2D64               	goto	u1671
  6434  0D63  2D65               	goto	u1670
  6435  0D64                     u1671:
  6436  0D64  2D2C               	goto	l1614
  6437  0D65                     u1670:
  6438  0D65                     l1626:
  6439  0D65  0821               	movf	___aldiv@sign,w
  6440  0D66  1903               	btfsc	3,2
  6441  0D67  2D69               	goto	u1681
  6442  0D68  2D6A               	goto	u1680
  6443  0D69                     u1681:
  6444  0D69  2D75               	goto	l1630
  6445  0D6A                     u1680:
  6446  0D6A                     l1628:
  6447  0D6A  09A2               	comf	___aldiv@quotient,f
  6448  0D6B  09A3               	comf	___aldiv@quotient+1,f
  6449  0D6C  09A4               	comf	___aldiv@quotient+2,f
  6450  0D6D  09A5               	comf	___aldiv@quotient+3,f
  6451  0D6E  0AA2               	incf	___aldiv@quotient,f
  6452  0D6F  1903               	skipnz
  6453  0D70  0AA3               	incf	___aldiv@quotient+1,f
  6454  0D71  1903               	skipnz
  6455  0D72  0AA4               	incf	___aldiv@quotient+2,f
  6456  0D73  1903               	skipnz
  6457  0D74  0AA5               	incf	___aldiv@quotient+3,f
  6458  0D75                     l1630:
  6459  0D75  0825               	movf	___aldiv@quotient+3,w
  6460  0D76  00F3               	movwf	?___aldiv+3
  6461  0D77  0824               	movf	___aldiv@quotient+2,w
  6462  0D78  00F2               	movwf	?___aldiv+2
  6463  0D79  0823               	movf	___aldiv@quotient+1,w
  6464  0D7A  00F1               	movwf	?___aldiv+1
  6465  0D7B  0822               	movf	___aldiv@quotient,w
  6466  0D7C  00F0               	movwf	?___aldiv
  6467  0D7D                     l375:
  6468  0D7D  0008               	return
  6469  0D7E                     __end_of___aldiv:
  6470                           
  6471                           	psect	text27
  6472  0A49                     __ptext27:	
  6473 ;; *************** function _ADC_Read *****************
  6474 ;; Defined at:
  6475 ;;		line 17 in file "adc.c"
  6476 ;; Parameters:    Size  Location     Type
  6477 ;;  channel         1    wreg     unsigned char 
  6478 ;; Auto vars:     Size  Location     Type
  6479 ;;  channel         1    4[COMMON] unsigned char 
  6480 ;; Return value:  Size  Location     Type
  6481 ;;                  2    0[COMMON] unsigned int 
  6482 ;; Registers used:
  6483 ;;		wreg, status,2, status,0
  6484 ;; Tracked objects:
  6485 ;;		On entry : 0/0
  6486 ;;		On exit  : 0/0
  6487 ;;		Unchanged: 0/0
  6488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6489 ;;      Params:         2       0       0       0       0
  6490 ;;      Locals:         1       0       0       0       0
  6491 ;;      Temps:          2       0       0       0       0
  6492 ;;      Totals:         5       0       0       0       0
  6493 ;;Total ram usage:        5 bytes
  6494 ;; Hardware stack levels used: 1
  6495 ;; This function calls:
  6496 ;;		Nothing
  6497 ;; This function is called by:
  6498 ;;		_main
