

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun 12 21:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
           __size_of_PWM1_Duty 00C8                    ?_PWM1_Start 0070             __size_of_PWM2_Duty 00C8  
                  ?_PWM2_Start 0070                   main@setPoint 00B0                          pclath 000A  
             __end_of_PWM_Init 0BFE                          status 0003                          wtemp0 007E  
              __initialization 07F0                   __end_of_main 01B4                         ??_main 00A6  
                       _ADCON0 001F                         _ADCON1 009F                         _CCP1M2 00BA  
                       _CCP1M3 00BB                         _CCP2M2 00EA                         _CCP2M3 00EB  
                       _ADRESH 001E                         _ADRESL 009E                         _CCPR1L 0015  
                       _CCPR2L 001B               ___awdiv@dividend 0072                         _TMR2ON 0092  
                       _TRISC1 0439                         _TRISC2 043A               __end_of___xxtofl 00C9  
         _controleMaximoMinimo 0B2F              __end_of_PWM1_Duty 0F38              __end_of_PWM2_Duty 1000  
                    ??___aldiv 0078                         ___wmul 0B47                      ??___fldiv 0038  
                    ??___awdiv 0074            __size_of_PWM1_Start 0009                      ??___flmul 0052  
                    ??___fltol 0068            __size_of_PWM2_Start 000B                         _digito 0806  
                    ??___lwdiv 007A                      ??___lwmod 0074                ADC_Read@channel 0074  
             ___awdiv@quotient 0077                         main@up 00AE             __size_of__Umul8_16 0027  
